date,pm25_mean,pm25_max,pm25_std,pm25_count,fire_count,brightness_mean,brightness_max,confidence_mean
2015-04-27,41.84096726659185,91.41903700270242,14.187604840317897,8982,373,313.51394101876673,364.8,58.75603217158177
2015-04-28,44.48872982264315,89.99001886385535,12.580293936911861,8982,949,322.4239199157007,413.4,65.67439409905164
2015-04-30,39.52893394561023,76.07156757564479,9.644509535126556,8982,436,317.375,385.6,63.022935779816514
2015-10-21,32.6286206069251,191.33531153712264,18.538590333821105,8982,824,307.54077669902915,378.0,55.695388349514566
2015-10-22,38.137706869079516,163.497861701135,20.497144692762884,8982,861,309.43763066202087,389.6,55.39488966318235
2015-10-23,36.62749267863935,149.86098123682578,22.067393374007626,8982,2365,310.01378435517967,429.9,56.874841437632135
2015-10-24,30.34004595934617,179.23134029026966,17.14117486237958,8982,1233,311.8073803730738,394.4,58.29034874290349
2015-10-25,57.004799507843416,224.6752627406098,30.466482442595453,8982,2513,313.57867091126144,500.0,57.680063668921605
2015-10-26,97.97667061220967,237.12491169348425,32.077622250119354,8982,419,314.0040572792363,357.3,54.63484486873509
2015-10-30,34.935446445401425,128.7570014749951,20.841357815557032,8982,808,310.89257425742574,398.6,56.48638613861386
2015-10-31,40.71247483503057,145.7190148552325,24.199522181684785,8982,931,308.16133190118154,357.2,52.44897959183673
2015-11-01,69.60669764237466,257.28037947795036,45.92316682576546,8982,2850,311.6668421052632,442.0,56.810526315789474
2015-11-02,99.00370546438303,395.0031564449976,71.78873469367801,8982,2250,307.2143111111111,353.6,51.10444444444445
2015-11-03,123.37864264251549,613.02506859531,88.17387854846521,8982,1465,309.26744027303755,374.8,55.42730375426621
2015-11-04,67.41886755306409,231.76919911051095,35.84975541284665,8982,1992,310.14939759036145,375.7,55.09989959839358
2015-11-05,37.25104270893186,217.74759405831895,24.96199748970535,8982,671,309.2058122205663,365.5,54.48733233979136
2015-11-06,67.91447666795725,308.3618011383865,56.9262483099467,8982,1902,310.1360672975815,385.5,55.362250262881176
2015-11-07,71.00334614324095,373.55870072740373,59.77786082829443,8982,355,306.74732394366197,338.4,49.32112676056338
2015-11-11,92.39165384378438,293.5081365719408,44.530062544050146,8982,554,310.8234657039711,376.2,59.16064981949459
2016-03-13,17.705421080774673,41.74475738556204,4.583249801822665,8982,309,307.49967637540453,370.3,49.42718446601942
2016-03-15,34.680036056326344,86.52686095631424,11.036038519066249,8982,580,308.76189655172413,374.5,52.87586206896552
2016-03-16,37.04049361086417,106.06158051712887,13.865604120667573,8982,768,311.93385416666666,404.4,58.057291666666664
2016-03-20,29.386575791724923,120.42707885721852,16.65916053929737,8982,917,311.1744820065431,378.5,58.70119956379499
2016-03-22,17.49727327036546,45.18444981423742,6.788109523795251,8982,305,315.37606557377046,383.2,58.40983606557377
2016-03-23,19.56213339651088,49.841281195452574,7.6075350114494675,8982,827,310.11269649334946,397.4,56.39782345828295
2016-03-24,26.365513031155373,65.17369135291884,9.636333572859158,8982,1181,309.7861134631668,390.0,56.36409822184589
2016-03-25,41.74311697526941,133.7185574627507,22.96368367031401,8982,2478,313.9626715092817,390.9,61.26553672316384
2016-03-26,35.65998485343958,139.3657792558322,21.24588400416398,8982,1353,311.9868440502587,403.3,59.033259423503324
2016-03-27,45.40344615257726,138.91932621294723,20.83526622415821,8982,1665,310.9218618618619,394.6,57.35675675675676
2016-03-28,52.5906722942155,115.67748239485834,17.10903447463104,8982,335,309.41641791044776,354.8,56.49850746268657
2016-03-29,37.19802951511905,106.53345809095474,12.465252435602746,8982,1444,312.1727146814405,370.2,58.40027700831025
2016-03-31,52.822959319301575,147.0044276376671,17.138912935211597,8982,2187,311.8092821216278,384.2,60.03932327389118
2016-04-05,20.135950435361362,60.73223579659442,6.678697333338307,8982,476,311.91365546218486,366.1,54.80882352941177
2016-04-06,27.925083367912244,87.85986915756975,12.37234131509332,8982,552,310.90380434782605,339.6,57.08876811594203
2016-04-07,22.18243415701201,59.910675037227456,8.143156655490639,8982,383,308.8759791122715,365.9,54.994778067885115
2016-04-11,29.68195771641146,83.32410616515439,14.110490654104641,8982,485,312.1546391752577,356.9,56.457731958762885
2016-04-14,40.85922764904182,90.00043404286079,14.740206699369617,8982,593,314.9865092748735,375.1,59.09106239460371
2016-04-19,21.44502887002005,53.50883806257838,5.75778199054715,8982,431,318.2129930394431,374.9,64.6798143851508
2016-08-29,11.352475831504915,26.171564346301786,2.965789575145654,8982,419,314.26801909307875,385.0,62.48687350835322
2016-10-14,46.67905214908853,154.140651703202,25.88583913095261,8982,494,306.65060728744936,363.2,51.7914979757085
2016-10-27,31.42392142257844,144.95701561652078,17.35918796933856,8982,525,312.3542857142857,455.6,56.500952380952384
2016-10-28,31.59219714099756,119.17524532464272,18.675405290455632,8982,746,308.36233243967826,366.2,54.09517426273459
2016-10-29,26.014583564983866,108.65484376187834,14.885330432002636,8982,374,308.3157754010695,357.4,52.05614973262032
2016-10-30,34.80037682057079,144.31811497532465,23.666905376446053,8982,479,308.79853862212946,349.4,52.511482254697285
2016-11-01,36.96603878627625,171.38530367160183,22.96493479709848,8982,890,309.1841573033708,378.5,55.95280898876405
2016-11-02,40.76133555817345,223.89256952099583,31.315503177125017,8982,424,307.28018867924527,343.9,50.48349056603774
2016-11-03,46.316461326004934,198.678920713438,33.310013583641016,8982,702,309.21737891737894,351.6,53.93589743589744
2016-11-06,52.90356913536229,222.33721278620547,31.453753924275084,8982,336,310.80863095238095,369.1,55.80654761904762
2017-03-11,64.67342693754253,198.63014350040623,31.002574805771793,0,375,307.616,344.0,51.768
2017-03-14,64.67342693754253,198.63014350040623,31.002574805771793,0,715,307.1630769230769,362.0,53.57482517482517
2017-03-16,64.67342693754253,198.63014350040623,31.002574805771793,0,717,308.37475592747563,354.2,54.65550906555091
2017-03-18,64.67342693754253,198.63014350040623,31.002574805771793,0,420,307.2347619047619,345.4,52.99047619047619
2017-03-19,64.67342693754253,198.63014350040623,31.002574805771793,0,510,308.46411764705886,350.1,53.37450980392157
2017-03-21,64.67342693754253,198.63014350040623,31.002574805771793,0,625,307.90576,383.2,53.7488
2017-03-23,64.67342693754253,198.63014350040623,31.002574805771793,0,516,309.8282945736434,409.5,54.43023255813954
2017-03-25,64.67342693754253,198.63014350040623,31.002574805771793,0,889,309.5204724409449,370.3,55.128233970753655
2017-03-26,64.67342693754253,198.63014350040623,31.002574805771793,0,362,310.775138121547,399.8,52.51381215469613
2017-03-27,64.67342693754253,198.63014350040623,31.002574805771793,0,489,309.3795501022495,356.8,54.740286298568506
2017-03-28,64.67342693754253,198.63014350040623,31.002574805771793,0,1109,311.24950405770966,359.9,56.85752930568079
2017-03-29,64.67342693754253,198.63014350040623,31.002574805771793,0,358,309.62374301675976,351.4,54.87709497206704
2017-03-30,64.67342693754253,198.63014350040623,31.002574805771793,0,1332,311.8265015015015,398.4,57.82132132132132
2017-03-31,64.67342693754253,198.63014350040623,31.002574805771793,0,720,308.7861111111111,364.2,53.24722222222222
2017-04-01,64.67342693754253,198.63014350040623,31.002574805771793,0,2389,310.504018417748,374.3,58.34365843449142
2017-04-02,64.67342693754253,198.63014350040623,31.002574805771793,0,1606,312.4464508094645,388.0,58.06288916562889
2017-04-03,64.67342693754253,198.63014350040623,31.002574805771793,0,2206,313.0256119673617,406.5,59.48776065276519
2017-04-04,64.67342693754253,198.63014350040623,31.002574805771793,0,1493,315.1176825184193,360.1,60.37374413931681
2017-04-05,64.67342693754253,198.63014350040623,31.002574805771793,0,1593,313.2416195856874,414.7,61.48210922787194
2017-04-06,64.67342693754253,198.63014350040623,31.002574805771793,0,595,312.4731092436975,366.1,60.54621848739496
2017-04-07,64.67342693754253,198.63014350040623,31.002574805771793,0,293,310.8296928327645,367.0,58.85324232081911
2017-04-08,64.67342693754253,198.63014350040623,31.002574805771793,0,579,312.272884283247,371.3,59.46632124352332
2017-04-09,64.67342693754253,198.63014350040623,31.002574805771793,0,1036,310.8407335907336,377.0,58.061776061776065
2017-04-10,64.67342693754253,198.63014350040623,31.002574805771793,0,782,311.8228900255755,374.2,59.78132992327366
2017-04-11,64.67342693754253,198.63014350040623,31.002574805771793,0,425,309.848,359.1,56.04470588235294
2017-04-12,64.67342693754253,198.63014350040623,31.002574805771793,0,443,311.38781038374714,373.6,57.309255079006775
2017-04-13,64.67342693754253,198.63014350040623,31.002574805771793,0,795,314.56930817610066,390.5,61.4314465408805
2017-04-14,64.67342693754253,198.63014350040623,31.002574805771793,0,1129,313.9544729849424,371.3,59.52524357838795
2017-04-15,64.67342693754253,198.63014350040623,31.002574805771793,0,1839,318.3833605220228,449.6,63.25285481239804
2017-04-16,64.67342693754253,198.63014350040623,31.002574805771793,0,749,311.9747663551402,361.0,58.43391188251001
2017-05-03,64.67342693754253,198.63014350040623,31.002574805771793,0,297,319.4185185185185,391.8,61.56565656565657
2017-10-15,64.67342693754253,198.63014350040623,31.002574805771793,0,317,308.12965299684544,376.7,52.39432176656151
2017-10-16,64.67342693754253,198.63014350040623,31.002574805771793,0,330,307.1251515151515,364.4,49.83030303030303
2017-10-17,64.67342693754253,198.63014350040623,31.002574805771793,0,842,307.3940617577197,339.9,52.6270783847981
2017-10-19,64.67342693754253,198.63014350040623,31.002574805771793,0,855,306.3224561403509,378.1,51.03157894736842
2017-10-20,64.67342693754253,198.63014350040623,31.002574805771793,0,311,308.11479099678456,345.5,55.533762057877816
2017-10-24,64.67342693754253,198.63014350040623,31.002574805771793,0,766,309.41005221932113,368.5,56.853785900783286
2017-10-25,64.67342693754253,198.63014350040623,31.002574805771793,0,510,309.884705882353,359.4,53.81372549019608
2017-10-26,64.67342693754253,198.63014350040623,31.002574805771793,0,1931,315.5572760227861,411.4,63.48524080787157
2017-10-27,64.67342693754253,198.63014350040623,31.002574805771793,0,447,309.5480984340045,365.3,55.45413870246085
2017-10-28,64.67342693754253,198.63014350040623,31.002574805771793,0,744,311.445564516129,383.0,53.33467741935484
2017-10-29,64.67342693754253,198.63014350040623,31.002574805771793,0,618,310.554854368932,357.2,53.28155339805825
2017-10-30,64.67342693754253,198.63014350040623,31.002574805771793,0,851,312.1514688601645,387.4,56.10223266745006
2017-10-31,64.67342693754253,198.63014350040623,31.002574805771793,0,1142,311.9125218914185,418.5,56.56830122591944
2017-11-01,64.67342693754253,198.63014350040623,31.002574805771793,0,968,315.49535123966945,372.0,52.48450413223141
2017-11-02,64.67342693754253,198.63014350040623,31.002574805771793,0,772,314.22875647668394,384.0,53.44818652849741
2017-11-03,64.67342693754253,198.63014350040623,31.002574805771793,0,326,309.6760736196319,385.7,47.809815950920246
2017-11-04,64.67342693754253,198.63014350040623,31.002574805771793,0,355,310.7025352112676,393.1,54.43943661971831
2017-11-05,64.67342693754253,198.63014350040623,31.002574805771793,0,1304,308.6111963190184,355.9,50.556748466257666
2017-11-06,64.67342693754253,198.63014350040623,31.002574805771793,0,592,308.7721283783784,350.3,54.035472972972975
2018-03-21,29.87974634690181,60.49267246185882,8.107370501192117,8982,394,307.5624365482234,337.8,52.45685279187817
2018-03-22,37.875186059596274,104.84915073446004,15.100547426889595,8982,540,311.22648148148147,351.0,56.05925925925926
2018-03-24,36.275482049740454,109.01643529581445,15.619361088379598,8982,1119,314.09830205540663,419.9,59.90080428954423
2018-03-25,38.729842949098355,92.61255482231827,15.412918442777382,8982,386,312.2367875647668,348.0,58.4300518134715
2018-03-26,50.487847071865914,131.02145311248677,19.34941274236825,8982,1297,315.6832690824981,389.0,61.65535851966076
2018-03-28,24.710478717559287,107.47615274605492,12.325366669231645,8982,361,310.90969529085874,368.4,54.64819944598338
2018-03-29,21.902825598560945,95.76798911844998,9.721804840998468,8982,509,309.8390962671906,342.9,55.37917485265226
2018-03-30,47.33311269192024,203.2486481050552,26.607920484552036,8982,1168,311.36986301369865,356.4,57.21404109589041
2018-04-04,18.80303058226616,78.50255271510622,8.615704172260658,8982,1117,309.1058191584602,403.1,55.88719785138765
2018-04-06,33.37594271201838,101.24845997668388,19.689827308562137,8982,577,312.56499133448875,368.5,57.005199306759096
2018-04-07,35.958035667047724,169.782221432343,24.417376637050467,8982,413,309.71743341404357,363.8,54.714285714285715
2018-04-09,35.77594894681733,180.72488628772535,19.36954517317173,8982,951,315.1880126182965,392.5,61.645636172450054
2018-04-22,21.8090313570992,69.33225669266706,7.382062016752107,8982,378,313.5669312169312,383.3,58.076719576719576
2018-04-24,26.53759324979525,78.01550835362397,11.748853934144483,8982,397,316.45566750629723,371.1,59.904282115869016
2018-04-25,27.492781198211677,83.1480832488775,12.399676303926489,8982,637,320.2850863422292,395.6,60.141287284144425
2018-04-27,24.00365941001793,70.37787765847831,7.8331617062844545,8982,420,315.1671428571429,402.3,58.22857142857143
2018-09-11,17.59734620758163,43.29987205824906,6.16404385685494,8982,341,308.8589442815249,344.1,58.457478005865106
2018-10-25,25.550150436678095,78.95267785895814,7.515340494595895,8982,570,315.96350877192987,364.8,64.34912280701755
2019-02-09,31.660165823610694,164.41854297603624,21.47101795280143,8982,299,308.77190635451507,356.4,52.608695652173914
2019-02-18,40.30864979748756,108.2744735701832,16.73177891720956,8982,314,307.95063694267515,379.9,53.01273885350319
2019-02-23,41.24437399426884,296.8319254701127,22.54324531231485,8982,1324,311.33496978851963,409.7,54.98413897280967
2019-02-25,41.73298625070438,245.235717616348,28.240150736702006,8982,1144,313.40305944055945,364.9,50.80769230769231
2019-02-26,64.20541348048071,575.4260737257019,46.80049777670287,8982,861,313.9639953542393,375.8,49.663182346109174
2019-02-27,129.1192460987412,481.5516062750146,97.34844669156048,8982,3019,311.16485591255383,398.9,52.72639947002319
2019-02-28,101.15082966981676,419.6180168184449,79.36887922369057,8982,755,307.257880794702,353.3,49.77218543046357
2019-03-01,74.79622822718495,349.0588375260665,53.38718874456242,8982,467,307.4132762312634,464.8,53.12419700214133
2019-03-02,54.656116470047095,148.14011187261073,24.336978455089668,8982,466,306.43090128755364,367.9,53.47639484978541
2019-03-19,41.69626333416617,200.20532804909217,25.10136525906372,8982,337,311.89080118694363,384.8,56.23738872403561
2019-03-22,24.73752147002189,201.52201762510583,13.462255299598327,8982,379,312.54591029023743,396.8,55.343007915567284
2019-03-23,26.05626963837492,197.46476315770897,11.303935387765321,8982,602,310.4762458471761,356.8,53.27242524916944
2019-03-24,28.41166077948302,133.73117701211788,13.230506346720635,8982,1196,315.65576923076924,432.5,60.2566889632107
2019-03-27,18.018292570697668,46.21504204636757,4.710832911120565,8982,490,310.15755102040816,402.6,57.012244897959185
2019-03-29,28.139485458874297,105.21609608233229,12.767033375625521,8982,429,311.24638694638696,381.3,56.205128205128204
2019-04-02,21.5372727366687,60.58831571714375,6.432227671494146,8982,941,312.19819341126464,383.0,58.90116896918172
2019-04-03,23.532231269886918,49.27052240234248,6.1382655856410855,8982,380,314.6931578947368,386.4,61.607894736842105
2019-10-23,33.02750421544096,106.23503944847008,16.263405216609133,8982,448,316.62098214285714,390.6,64.921875
