county_code,county_name,year,count
230102.0,道里区,2010,7
230102.0,道里区,2011,25
230102.0,道里区,2012,0
230102.0,道里区,2013,7
230102.0,道里区,2014,60
230102.0,道里区,2015,35
230102.0,道里区,2016,23
230102.0,道里区,2017,32
230102.0,道里区,2018,4
230102.0,道里区,2019,1
230103.0,南岗区,2010,6
230103.0,南岗区,2011,12
230103.0,南岗区,2012,4
230103.0,南岗区,2013,3
230103.0,南岗区,2014,15
230103.0,南岗区,2015,17
230103.0,南岗区,2016,5
230103.0,南岗区,2017,1
230103.0,南岗区,2018,2
230103.0,南岗区,2019,3
230104.0,道外区,2010,1
230104.0,道外区,2011,8
230104.0,道外区,2012,13
230104.0,道外区,2013,5
230104.0,道外区,2014,20
230104.0,道外区,2015,48
230104.0,道外区,2016,15
230104.0,道外区,2017,41
230104.0,道外区,2018,3
230104.0,道外区,2019,1
230108.0,平房区,2010,3
230108.0,平房区,2011,1
230108.0,平房区,2012,1
230108.0,平房区,2013,3
230108.0,平房区,2014,11
230108.0,平房区,2015,4
230108.0,平房区,2016,0
230108.0,平房区,2017,3
230108.0,平房区,2018,0
230108.0,平房区,2019,1
230109.0,松北区,2010,22
230109.0,松北区,2011,61
230109.0,松北区,2012,10
230109.0,松北区,2013,9
230109.0,松北区,2014,68
230109.0,松北区,2015,55
230109.0,松北区,2016,13
230109.0,松北区,2017,25
230109.0,松北区,2018,1
230109.0,松北区,2019,1
230110.0,香坊区,2010,5
230110.0,香坊区,2011,5
230110.0,香坊区,2012,3
230110.0,香坊区,2013,6
230110.0,香坊区,2014,12
230110.0,香坊区,2015,25
230110.0,香坊区,2016,8
230110.0,香坊区,2017,6
230110.0,香坊区,2018,1
230110.0,香坊区,2019,2
230111.0,呼兰区,2010,59
230111.0,呼兰区,2011,222
230111.0,呼兰区,2012,25
230111.0,呼兰区,2013,122
230111.0,呼兰区,2014,297
230111.0,呼兰区,2015,323
230111.0,呼兰区,2016,70
230111.0,呼兰区,2017,197
230111.0,呼兰区,2018,0
230111.0,呼兰区,2019,1
230112.0,阿城区,2010,7
230112.0,阿城区,2011,34
230112.0,阿城区,2012,3
230112.0,阿城区,2013,5
230112.0,阿城区,2014,76
230112.0,阿城区,2015,58
230112.0,阿城区,2016,5
230112.0,阿城区,2017,43
230112.0,阿城区,2018,2
230112.0,阿城区,2019,0
230113.0,双城区,2010,224
230113.0,双城区,2011,248
230113.0,双城区,2012,18
230113.0,双城区,2013,88
230113.0,双城区,2014,499
230113.0,双城区,2015,361
230113.0,双城区,2016,44
230113.0,双城区,2017,341
230113.0,双城区,2018,5
230113.0,双城区,2019,10
230123.0,依兰县,2010,11
230123.0,依兰县,2011,338
230123.0,依兰县,2012,1
230123.0,依兰县,2013,85
230123.0,依兰县,2014,314
230123.0,依兰县,2015,300
230123.0,依兰县,2016,98
230123.0,依兰县,2017,130
230123.0,依兰县,2018,1
230123.0,依兰县,2019,0
230124.0,方正县,2010,1
230124.0,方正县,2011,12
230124.0,方正县,2012,0
230124.0,方正县,2013,1
230124.0,方正县,2014,5
230124.0,方正县,2015,3
230124.0,方正县,2016,2
230124.0,方正县,2017,13
230124.0,方正县,2018,0
230124.0,方正县,2019,1
230125.0,宾县,2010,9
230125.0,宾县,2011,57
230125.0,宾县,2012,5
230125.0,宾县,2013,31
230125.0,宾县,2014,146
230125.0,宾县,2015,174
230125.0,宾县,2016,94
230125.0,宾县,2017,112
230125.0,宾县,2018,2
230125.0,宾县,2019,2
230126.0,巴彦县,2010,9
230126.0,巴彦县,2011,72
230126.0,巴彦县,2012,31
230126.0,巴彦县,2013,47
230126.0,巴彦县,2014,144
230126.0,巴彦县,2015,127
230126.0,巴彦县,2016,120
230126.0,巴彦县,2017,268
230126.0,巴彦县,2018,5
230126.0,巴彦县,2019,0
230127.0,木兰县,2010,6
230127.0,木兰县,2011,32
230127.0,木兰县,2012,0
230127.0,木兰县,2013,5
230127.0,木兰县,2014,24
230127.0,木兰县,2015,41
230127.0,木兰县,2016,44
230127.0,木兰县,2017,75
230127.0,木兰县,2018,2
230127.0,木兰县,2019,1
230128.0,通河县,2010,18
230128.0,通河县,2011,47
230128.0,通河县,2012,0
230128.0,通河县,2013,5
230128.0,通河县,2014,25
230128.0,通河县,2015,14
230128.0,通河县,2016,4
230128.0,通河县,2017,4
230128.0,通河县,2018,0
230128.0,通河县,2019,0
230129.0,延寿县,2010,0
230129.0,延寿县,2011,29
230129.0,延寿县,2012,0
230129.0,延寿县,2013,0
230129.0,延寿县,2014,1
230129.0,延寿县,2015,4
230129.0,延寿县,2016,11
230129.0,延寿县,2017,67
230129.0,延寿县,2018,0
230129.0,延寿县,2019,2
230183.0,尚志市,2010,0
230183.0,尚志市,2011,52
230183.0,尚志市,2012,3
230183.0,尚志市,2013,1
230183.0,尚志市,2014,0
230183.0,尚志市,2015,0
230183.0,尚志市,2016,4
230183.0,尚志市,2017,34
230183.0,尚志市,2018,7
230183.0,尚志市,2019,7
230184.0,五常市,2010,1
230184.0,五常市,2011,100
230184.0,五常市,2012,0
230184.0,五常市,2013,4
230184.0,五常市,2014,30
230184.0,五常市,2015,3
230184.0,五常市,2016,18
230184.0,五常市,2017,159
230184.0,五常市,2018,13
230184.0,五常市,2019,1
230202.0,龙沙区,2010,0
230202.0,龙沙区,2011,0
230202.0,龙沙区,2012,0
230202.0,龙沙区,2013,0
230202.0,龙沙区,2014,0
230202.0,龙沙区,2015,0
230202.0,龙沙区,2016,0
230202.0,龙沙区,2017,1
230202.0,龙沙区,2018,0
230202.0,龙沙区,2019,0
230204.0,铁锋区,2010,0
230204.0,铁锋区,2011,0
230204.0,铁锋区,2012,0
230204.0,铁锋区,2013,0
230204.0,铁锋区,2014,0
230204.0,铁锋区,2015,2
230204.0,铁锋区,2016,0
230204.0,铁锋区,2017,3
230204.0,铁锋区,2018,0
230204.0,铁锋区,2019,0
230205.0,昂昂溪区,2010,0
230205.0,昂昂溪区,2011,3
230205.0,昂昂溪区,2012,0
230205.0,昂昂溪区,2013,0
230205.0,昂昂溪区,2014,6
230205.0,昂昂溪区,2015,15
230205.0,昂昂溪区,2016,3
230205.0,昂昂溪区,2017,9
230205.0,昂昂溪区,2018,2
230205.0,昂昂溪区,2019,0
230206.0,富拉尔基区,2010,14
230206.0,富拉尔基区,2011,15
230206.0,富拉尔基区,2012,1
230206.0,富拉尔基区,2013,3
230206.0,富拉尔基区,2014,12
230206.0,富拉尔基区,2015,14
230206.0,富拉尔基区,2016,20
230206.0,富拉尔基区,2017,5
230206.0,富拉尔基区,2018,1
230206.0,富拉尔基区,2019,1
230207.0,碾子山区,2010,0
230207.0,碾子山区,2011,0
230207.0,碾子山区,2012,0
230207.0,碾子山区,2013,1
230207.0,碾子山区,2014,1
230207.0,碾子山区,2015,0
230207.0,碾子山区,2016,0
230207.0,碾子山区,2017,0
230207.0,碾子山区,2018,0
230207.0,碾子山区,2019,0
230208.0,梅里斯达斡尔族区,2010,61
230208.0,梅里斯达斡尔族区,2011,132
230208.0,梅里斯达斡尔族区,2012,11
230208.0,梅里斯达斡尔族区,2013,51
230208.0,梅里斯达斡尔族区,2014,128
230208.0,梅里斯达斡尔族区,2015,118
230208.0,梅里斯达斡尔族区,2016,154
230208.0,梅里斯达斡尔族区,2017,147
230208.0,梅里斯达斡尔族区,2018,2
230208.0,梅里斯达斡尔族区,2019,0
230221.0,龙江县,2010,128
230221.0,龙江县,2011,223
230221.0,龙江县,2012,38
230221.0,龙江县,2013,73
230221.0,龙江县,2014,251
230221.0,龙江县,2015,318
230221.0,龙江县,2016,234
230221.0,龙江县,2017,173
230221.0,龙江县,2018,10
230221.0,龙江县,2019,2
230223.0,依安县,2010,33
230223.0,依安县,2011,175
230223.0,依安县,2012,37
230223.0,依安县,2013,207
230223.0,依安县,2014,159
230223.0,依安县,2015,265
230223.0,依安县,2016,45
230223.0,依安县,2017,118
230223.0,依安县,2018,3
230223.0,依安县,2019,4
230224.0,泰来县,2010,45
230224.0,泰来县,2011,140
230224.0,泰来县,2012,30
230224.0,泰来县,2013,147
230224.0,泰来县,2014,346
230224.0,泰来县,2015,168
230224.0,泰来县,2016,19
230224.0,泰来县,2017,139
230224.0,泰来县,2018,2
230224.0,泰来县,2019,0
230225.0,甘南县,2010,149
230225.0,甘南县,2011,203
230225.0,甘南县,2012,33
230225.0,甘南县,2013,129
230225.0,甘南县,2014,164
230225.0,甘南县,2015,105
230225.0,甘南县,2016,72
230225.0,甘南县,2017,77
230225.0,甘南县,2018,10
230225.0,甘南县,2019,4
230227.0,富裕县,2010,75
230227.0,富裕县,2011,162
230227.0,富裕县,2012,21
230227.0,富裕县,2013,68
230227.0,富裕县,2014,100
230227.0,富裕县,2015,100
230227.0,富裕县,2016,38
230227.0,富裕县,2017,48
230227.0,富裕县,2018,10
230227.0,富裕县,2019,2
230229.0,克山县,2010,9
230229.0,克山县,2011,34
230229.0,克山县,2012,8
230229.0,克山县,2013,55
230229.0,克山县,2014,93
230229.0,克山县,2015,99
230229.0,克山县,2016,15
230229.0,克山县,2017,21
230229.0,克山县,2018,2
230229.0,克山县,2019,0
230230.0,克东县,2010,10
230230.0,克东县,2011,39
230230.0,克东县,2012,28
230230.0,克东县,2013,28
230230.0,克东县,2014,38
230230.0,克东县,2015,59
230230.0,克东县,2016,16
230230.0,克东县,2017,12
230230.0,克东县,2018,4
230230.0,克东县,2019,2
230231.0,拜泉县,2010,3
230231.0,拜泉县,2011,17
230231.0,拜泉县,2012,16
230231.0,拜泉县,2013,21
230231.0,拜泉县,2014,46
230231.0,拜泉县,2015,95
230231.0,拜泉县,2016,23
230231.0,拜泉县,2017,34
230231.0,拜泉县,2018,1
230231.0,拜泉县,2019,1
230281.0,讷河市,2010,65
230281.0,讷河市,2011,101
230281.0,讷河市,2012,10
230281.0,讷河市,2013,117
230281.0,讷河市,2014,220
230281.0,讷河市,2015,224
230281.0,讷河市,2016,61
230281.0,讷河市,2017,43
230281.0,讷河市,2018,6
230281.0,讷河市,2019,1
230302.0,鸡冠区,2010,1
230302.0,鸡冠区,2011,0
230302.0,鸡冠区,2012,0
230302.0,鸡冠区,2013,0
230302.0,鸡冠区,2014,1
230302.0,鸡冠区,2015,0
230302.0,鸡冠区,2016,0
230302.0,鸡冠区,2017,0
230302.0,鸡冠区,2018,0
230302.0,鸡冠区,2019,0
230303.0,恒山区,2010,0
230303.0,恒山区,2011,0
230303.0,恒山区,2012,1
230303.0,恒山区,2013,0
230303.0,恒山区,2014,2
230303.0,恒山区,2015,4
230303.0,恒山区,2016,0
230303.0,恒山区,2017,4
230303.0,恒山区,2018,0
230303.0,恒山区,2019,0
230304.0,滴道区,2010,1
230304.0,滴道区,2011,1
230304.0,滴道区,2012,0
230304.0,滴道区,2013,1
230304.0,滴道区,2014,2
230304.0,滴道区,2015,0
230304.0,滴道区,2016,0
230304.0,滴道区,2017,0
230304.0,滴道区,2018,0
230304.0,滴道区,2019,1
230306.0,城子河区,2010,1
230306.0,城子河区,2011,1
230306.0,城子河区,2012,0
230306.0,城子河区,2013,1
230306.0,城子河区,2014,0
230306.0,城子河区,2015,2
230306.0,城子河区,2016,0
230306.0,城子河区,2017,0
230306.0,城子河区,2018,0
230306.0,城子河区,2019,0
230307.0,麻山区,2010,0
230307.0,麻山区,2011,0
230307.0,麻山区,2012,0
230307.0,麻山区,2013,0
230307.0,麻山区,2014,0
230307.0,麻山区,2015,0
230307.0,麻山区,2016,0
230307.0,麻山区,2017,2
230307.0,麻山区,2018,0
230307.0,麻山区,2019,0
230321.0,鸡东县,2010,13
230321.0,鸡东县,2011,187
230321.0,鸡东县,2012,4
230321.0,鸡东县,2013,183
230321.0,鸡东县,2014,196
230321.0,鸡东县,2015,307
230321.0,鸡东县,2016,30
230321.0,鸡东县,2017,96
230321.0,鸡东县,2018,1
230321.0,鸡东县,2019,5
230381.0,虎林市,2010,135
230381.0,虎林市,2011,508
230381.0,虎林市,2012,7
230381.0,虎林市,2013,9
230381.0,虎林市,2014,263
230381.0,虎林市,2015,117
230381.0,虎林市,2016,32
230381.0,虎林市,2017,71
230381.0,虎林市,2018,14
230381.0,虎林市,2019,15
230382.0,密山市,2010,57
230382.0,密山市,2011,305
230382.0,密山市,2012,5
230382.0,密山市,2013,172
230382.0,密山市,2014,372
230382.0,密山市,2015,379
230382.0,密山市,2016,55
230382.0,密山市,2017,142
230382.0,密山市,2018,1
230382.0,密山市,2019,7
230405.0,兴安区,2010,1
230405.0,兴安区,2011,2
230405.0,兴安区,2012,1
230405.0,兴安区,2013,1
230405.0,兴安区,2014,1
230405.0,兴安区,2015,4
230405.0,兴安区,2016,1
230405.0,兴安区,2017,2
230405.0,兴安区,2018,0
230405.0,兴安区,2019,2
230406.0,东山区,2010,12
230406.0,东山区,2011,54
230406.0,东山区,2012,6
230406.0,东山区,2013,9
230406.0,东山区,2014,26
230406.0,东山区,2015,25
230406.0,东山区,2016,20
230406.0,东山区,2017,23
230406.0,东山区,2018,2
230406.0,东山区,2019,8
230421.0,萝北县,2010,222
230421.0,萝北县,2011,137
230421.0,萝北县,2012,19
230421.0,萝北县,2013,156
230421.0,萝北县,2014,350
230421.0,萝北县,2015,141
230421.0,萝北县,2016,180
230421.0,萝北县,2017,84
230421.0,萝北县,2018,19
230421.0,萝北县,2019,21
230422.0,绥滨县,2010,157
230422.0,绥滨县,2011,104
230422.0,绥滨县,2012,15
230422.0,绥滨县,2013,94
230422.0,绥滨县,2014,351
230422.0,绥滨县,2015,236
230422.0,绥滨县,2016,178
230422.0,绥滨县,2017,197
230422.0,绥滨县,2018,3
230422.0,绥滨县,2019,8
230502.0,尖山区,2010,9
230502.0,尖山区,2011,10
230502.0,尖山区,2012,2
230502.0,尖山区,2013,8
230502.0,尖山区,2014,5
230502.0,尖山区,2015,4
230502.0,尖山区,2016,1
230502.0,尖山区,2017,4
230502.0,尖山区,2018,0
230502.0,尖山区,2019,0
230503.0,岭东区,2010,1
230503.0,岭东区,2011,7
230503.0,岭东区,2012,0
230503.0,岭东区,2013,0
230503.0,岭东区,2014,0
230503.0,岭东区,2015,0
230503.0,岭东区,2016,1
230503.0,岭东区,2017,0
230503.0,岭东区,2018,1
230503.0,岭东区,2019,2
230505.0,四方台区,2010,15
230505.0,四方台区,2011,24
230505.0,四方台区,2012,0
230505.0,四方台区,2013,24
230505.0,四方台区,2014,30
230505.0,四方台区,2015,38
230505.0,四方台区,2016,8
230505.0,四方台区,2017,22
230505.0,四方台区,2018,0
230505.0,四方台区,2019,0
230506.0,宝山区,2010,32
230506.0,宝山区,2011,105
230506.0,宝山区,2012,15
230506.0,宝山区,2013,110
230506.0,宝山区,2014,47
230506.0,宝山区,2015,56
230506.0,宝山区,2016,10
230506.0,宝山区,2017,24
230506.0,宝山区,2018,4
230506.0,宝山区,2019,7
230521.0,集贤县,2010,281
230521.0,集贤县,2011,583
230521.0,集贤县,2012,71
230521.0,集贤县,2013,439
230521.0,集贤县,2014,486
230521.0,集贤县,2015,599
230521.0,集贤县,2016,298
230521.0,集贤县,2017,346
230521.0,集贤县,2018,9
230521.0,集贤县,2019,3
230522.0,友谊县,2010,133
230522.0,友谊县,2011,557
230522.0,友谊县,2012,11
230522.0,友谊县,2013,152
230522.0,友谊县,2014,123
230522.0,友谊县,2015,142
230522.0,友谊县,2016,45
230522.0,友谊县,2017,44
230522.0,友谊县,2018,8
230522.0,友谊县,2019,10
230523.0,宝清县,2010,130
230523.0,宝清县,2011,425
230523.0,宝清县,2012,31
230523.0,宝清县,2013,333
230523.0,宝清县,2014,502
230523.0,宝清县,2015,545
230523.0,宝清县,2016,198
230523.0,宝清县,2017,140
230523.0,宝清县,2018,14
230523.0,宝清县,2019,28
230524.0,饶河县,2010,106
230524.0,饶河县,2011,108
230524.0,饶河县,2012,13
230524.0,饶河县,2013,3
230524.0,饶河县,2014,93
230524.0,饶河县,2015,70
230524.0,饶河县,2016,55
230524.0,饶河县,2017,97
230524.0,饶河县,2018,7
230524.0,饶河县,2019,8
230602.0,萨尔图区,2010,0
230602.0,萨尔图区,2011,0
230602.0,萨尔图区,2012,0
230602.0,萨尔图区,2013,1
230602.0,萨尔图区,2014,0
230602.0,萨尔图区,2015,0
230602.0,萨尔图区,2016,0
230602.0,萨尔图区,2017,0
230602.0,萨尔图区,2018,0
230602.0,萨尔图区,2019,0
230603.0,龙凤区,2010,0
230603.0,龙凤区,2011,0
230603.0,龙凤区,2012,0
230603.0,龙凤区,2013,1
230603.0,龙凤区,2014,0
230603.0,龙凤区,2015,1
230603.0,龙凤区,2016,2
230603.0,龙凤区,2017,0
230603.0,龙凤区,2018,5
230603.0,龙凤区,2019,0
230604.0,让胡路区,2010,2
230604.0,让胡路区,2011,8
230604.0,让胡路区,2012,3
230604.0,让胡路区,2013,4
230604.0,让胡路区,2014,3
230604.0,让胡路区,2015,1
230604.0,让胡路区,2016,0
230604.0,让胡路区,2017,1
230604.0,让胡路区,2018,4
230604.0,让胡路区,2019,1
230605.0,红岗区,2010,0
230605.0,红岗区,2011,0
230605.0,红岗区,2012,0
230605.0,红岗区,2013,6
230605.0,红岗区,2014,0
230605.0,红岗区,2015,2
230605.0,红岗区,2016,0
230605.0,红岗区,2017,0
230605.0,红岗区,2018,0
230605.0,红岗区,2019,0
230606.0,大同区,2010,0
230606.0,大同区,2011,8
230606.0,大同区,2012,1
