county_code,county_name,year,count
230606.0,大同区,2013,12
230606.0,大同区,2014,53
230606.0,大同区,2015,45
230606.0,大同区,2016,12
230606.0,大同区,2017,9
230606.0,大同区,2018,5
230606.0,大同区,2019,15
230621.0,肇州县,2010,47
230621.0,肇州县,2011,53
230621.0,肇州县,2012,28
230621.0,肇州县,2013,105
230621.0,肇州县,2014,233
230621.0,肇州县,2015,165
230621.0,肇州县,2016,112
230621.0,肇州县,2017,105
230621.0,肇州县,2018,5
230621.0,肇州县,2019,6
230622.0,肇源县,2010,34
230622.0,肇源县,2011,33
230622.0,肇源县,2012,6
230622.0,肇源县,2013,17
230622.0,肇源县,2014,175
230622.0,肇源县,2015,119
230622.0,肇源县,2016,27
230622.0,肇源县,2017,88
230622.0,肇源县,2018,5
230622.0,肇源县,2019,4
230623.0,林甸县,2010,10
230623.0,林甸县,2011,19
230623.0,林甸县,2012,8
230623.0,林甸县,2013,8
230623.0,林甸县,2014,23
230623.0,林甸县,2015,17
230623.0,林甸县,2016,7
230623.0,林甸县,2017,27
230623.0,林甸县,2018,8
230623.0,林甸县,2019,8
230624.0,杜尔伯特蒙古族自治县,2010,13
230624.0,杜尔伯特蒙古族自治县,2011,13
230624.0,杜尔伯特蒙古族自治县,2012,0
230624.0,杜尔伯特蒙古族自治县,2013,6
230624.0,杜尔伯特蒙古族自治县,2014,9
230624.0,杜尔伯特蒙古族自治县,2015,18
230624.0,杜尔伯特蒙古族自治县,2016,7
230624.0,杜尔伯特蒙古族自治县,2017,31
230624.0,杜尔伯特蒙古族自治县,2018,1
230624.0,杜尔伯特蒙古族自治县,2019,4
230702.0,伊春区,2010,0
230702.0,伊春区,2011,0
230702.0,伊春区,2012,0
230702.0,伊春区,2013,0
230702.0,伊春区,2014,0
230702.0,伊春区,2015,0
230702.0,伊春区,2016,0
230702.0,伊春区,2017,0
230702.0,伊春区,2018,0
230702.0,伊春区,2019,1
230703.0,南岔区,2010,0
230703.0,南岔区,2011,3
230703.0,南岔区,2012,2
230703.0,南岔区,2013,0
230703.0,南岔区,2014,1
230703.0,南岔区,2015,3
230703.0,南岔区,2016,1
230703.0,南岔区,2017,0
230703.0,南岔区,2018,0
230703.0,南岔区,2019,1
230705.0,西林区,2010,0
230705.0,西林区,2011,3
230705.0,西林区,2012,1
230705.0,西林区,2013,0
230705.0,西林区,2014,0
230705.0,西林区,2015,1
230705.0,西林区,2016,0
230705.0,西林区,2017,3
230705.0,西林区,2018,0
230705.0,西林区,2019,1
230706.0,翠峦区,2010,0
230706.0,翠峦区,2011,0
230706.0,翠峦区,2012,0
230706.0,翠峦区,2013,0
230706.0,翠峦区,2014,0
230706.0,翠峦区,2015,1
230706.0,翠峦区,2016,0
230706.0,翠峦区,2017,0
230706.0,翠峦区,2018,0
230706.0,翠峦区,2019,0
230707.0,新青区,2010,1
230707.0,新青区,2011,1
230707.0,新青区,2012,0
230707.0,新青区,2013,0
230707.0,新青区,2014,0
230707.0,新青区,2015,0
230707.0,新青区,2016,0
230707.0,新青区,2017,0
230707.0,新青区,2018,0
230707.0,新青区,2019,1
230711.0,乌马河区,2010,0
230711.0,乌马河区,2011,0
230711.0,乌马河区,2012,0
230711.0,乌马河区,2013,0
230711.0,乌马河区,2014,0
230711.0,乌马河区,2015,0
230711.0,乌马河区,2016,0
230711.0,乌马河区,2017,0
230711.0,乌马河区,2018,1
230711.0,乌马河区,2019,0
230712.0,汤旺河区,2010,0
230712.0,汤旺河区,2011,1
230712.0,汤旺河区,2012,0
230712.0,汤旺河区,2013,0
230712.0,汤旺河区,2014,0
230712.0,汤旺河区,2015,0
230712.0,汤旺河区,2016,0
230712.0,汤旺河区,2017,1
230712.0,汤旺河区,2018,0
230712.0,汤旺河区,2019,0
230714.0,乌伊岭区,2010,0
230714.0,乌伊岭区,2011,3
230714.0,乌伊岭区,2012,0
230714.0,乌伊岭区,2013,0
230714.0,乌伊岭区,2014,0
230714.0,乌伊岭区,2015,0
230714.0,乌伊岭区,2016,1
230714.0,乌伊岭区,2017,1
230714.0,乌伊岭区,2018,0
230714.0,乌伊岭区,2019,0
230715.0,红星区,2010,0
230715.0,红星区,2011,0
230715.0,红星区,2012,0
230715.0,红星区,2013,0
230715.0,红星区,2014,0
230715.0,红星区,2015,0
230715.0,红星区,2016,0
230715.0,红星区,2017,0
230715.0,红星区,2018,1
230715.0,红星区,2019,0
230719.0,友好区,2010,0
230719.0,友好区,2011,1
230719.0,友好区,2012,1
230719.0,友好区,2013,0
230719.0,友好区,2014,1
230719.0,友好区,2015,4
230719.0,友好区,2016,0
230719.0,友好区,2017,3
230719.0,友好区,2018,2
230719.0,友好区,2019,0
230722.0,嘉荫县,2010,42
230722.0,嘉荫县,2011,34
230722.0,嘉荫县,2012,2
230722.0,嘉荫县,2013,7
230722.0,嘉荫县,2014,7
230722.0,嘉荫县,2015,53
230722.0,嘉荫县,2016,25
230722.0,嘉荫县,2017,20
230722.0,嘉荫县,2018,1
230722.0,嘉荫县,2019,4
230781.0,铁力市,2010,16
230781.0,铁力市,2011,28
230781.0,铁力市,2012,3
230781.0,铁力市,2013,1
230781.0,铁力市,2014,15
230781.0,铁力市,2015,10
230781.0,铁力市,2016,4
230781.0,铁力市,2017,53
230781.0,铁力市,2018,2
230781.0,铁力市,2019,5
230803.0,向阳区,2010,0
230803.0,向阳区,2011,1
230803.0,向阳区,2012,0
230803.0,向阳区,2013,0
230803.0,向阳区,2014,0
230803.0,向阳区,2015,1
230803.0,向阳区,2016,0
230803.0,向阳区,2017,0
230803.0,向阳区,2018,0
230803.0,向阳区,2019,0
230804.0,前进区,2010,0
230804.0,前进区,2011,0
230804.0,前进区,2012,0
230804.0,前进区,2013,1
230804.0,前进区,2014,0
230804.0,前进区,2015,0
230804.0,前进区,2016,0
230804.0,前进区,2017,0
230804.0,前进区,2018,0
230804.0,前进区,2019,0
230805.0,东风区,2010,2
230805.0,东风区,2011,7
230805.0,东风区,2012,0
230805.0,东风区,2013,1
230805.0,东风区,2014,0
230805.0,东风区,2015,1
230805.0,东风区,2016,0
230805.0,东风区,2017,0
230805.0,东风区,2018,0
230805.0,东风区,2019,0
230811.0,郊区,2010,6
230811.0,郊区,2011,112
230811.0,郊区,2012,2
230811.0,郊区,2013,12
230811.0,郊区,2014,67
230811.0,郊区,2015,95
230811.0,郊区,2016,22
230811.0,郊区,2017,42
230811.0,郊区,2018,2
230811.0,郊区,2019,11
230822.0,桦南县,2010,16
230822.0,桦南县,2011,117
230822.0,桦南县,2012,4
230822.0,桦南县,2013,56
230822.0,桦南县,2014,228
230822.0,桦南县,2015,320
230822.0,桦南县,2016,90
230822.0,桦南县,2017,148
230822.0,桦南县,2018,2
230822.0,桦南县,2019,4
230826.0,桦川县,2010,74
230826.0,桦川县,2011,271
230826.0,桦川县,2012,14
230826.0,桦川县,2013,85
230826.0,桦川县,2014,180
230826.0,桦川县,2015,328
230826.0,桦川县,2016,144
230826.0,桦川县,2017,132
230826.0,桦川县,2018,1
230826.0,桦川县,2019,1
230828.0,汤原县,2010,13
230828.0,汤原县,2011,169
230828.0,汤原县,2012,5
230828.0,汤原县,2013,13
230828.0,汤原县,2014,99
230828.0,汤原县,2015,107
230828.0,汤原县,2016,50
230828.0,汤原县,2017,48
230828.0,汤原县,2018,6
230828.0,汤原县,2019,12
230881.0,同江市,2010,179
230881.0,同江市,2011,66
230881.0,同江市,2012,13
230881.0,同江市,2013,48
230881.0,同江市,2014,268
230881.0,同江市,2015,184
230881.0,同江市,2016,169
230881.0,同江市,2017,152
230881.0,同江市,2018,7
230881.0,同江市,2019,6
230882.0,富锦市,2010,256
230882.0,富锦市,2011,755
230882.0,富锦市,2012,59
230882.0,富锦市,2013,305
230882.0,富锦市,2014,702
230882.0,富锦市,2015,874
230882.0,富锦市,2016,605
230882.0,富锦市,2017,264
230882.0,富锦市,2018,16
230882.0,富锦市,2019,15
230883.0,抚远县,2010,52
230883.0,抚远县,2011,36
230883.0,抚远县,2012,6
230883.0,抚远县,2013,13
230883.0,抚远县,2014,108
230883.0,抚远县,2015,22
230883.0,抚远县,2016,54
230883.0,抚远县,2017,48
230883.0,抚远县,2018,16
230883.0,抚远县,2019,14
230902.0,新兴区,2010,33
230902.0,新兴区,2011,80
230902.0,新兴区,2012,3
230902.0,新兴区,2013,27
230902.0,新兴区,2014,45
230902.0,新兴区,2015,94
230902.0,新兴区,2016,53
230902.0,新兴区,2017,34
230902.0,新兴区,2018,1
230902.0,新兴区,2019,4
230904.0,茄子河区,2010,13
230904.0,茄子河区,2011,45
230904.0,茄子河区,2012,1
230904.0,茄子河区,2013,9
230904.0,茄子河区,2014,33
230904.0,茄子河区,2015,84
230904.0,茄子河区,2016,21
230904.0,茄子河区,2017,10
230904.0,茄子河区,2018,1
230904.0,茄子河区,2019,8
230921.0,勃利县,2010,19
230921.0,勃利县,2011,216
230921.0,勃利县,2012,1
230921.0,勃利县,2013,143
230921.0,勃利县,2014,385
230921.0,勃利县,2015,328
230921.0,勃利县,2016,137
230921.0,勃利县,2017,268
230921.0,勃利县,2018,3
230921.0,勃利县,2019,10
231002.0,东安区,2010,0
231002.0,东安区,2011,9
231002.0,东安区,2012,0
231002.0,东安区,2013,3
231002.0,东安区,2014,0
231002.0,东安区,2015,0
231002.0,东安区,2016,3
231002.0,东安区,2017,5
231002.0,东安区,2018,1
231002.0,东安区,2019,4
231003.0,阳明区,2010,0
231003.0,阳明区,2011,3
231003.0,阳明区,2012,0
231003.0,阳明区,2013,1
231003.0,阳明区,2014,1
231003.0,阳明区,2015,16
231003.0,阳明区,2016,6
231003.0,阳明区,2017,8
231003.0,阳明区,2018,0
231003.0,阳明区,2019,3
231004.0,爱民区,2010,0
231004.0,爱民区,2011,3
231004.0,爱民区,2012,0
231004.0,爱民区,2013,0
231004.0,爱民区,2014,0
231004.0,爱民区,2015,0
231004.0,爱民区,2016,0
231004.0,爱民区,2017,0
231004.0,爱民区,2018,0
231004.0,爱民区,2019,1
231005.0,西安区,2010,0
231005.0,西安区,2011,7
231005.0,西安区,2012,0
231005.0,西安区,2013,0
231005.0,西安区,2014,0
231005.0,西安区,2015,0
231005.0,西安区,2016,5
231005.0,西安区,2017,8
231005.0,西安区,2018,1
231005.0,西安区,2019,2
231025.0,林口县,2010,1
231025.0,林口县,2011,4
231025.0,林口县,2012,0
231025.0,林口县,2013,1
231025.0,林口县,2014,38
231025.0,林口县,2015,43
231025.0,林口县,2016,19
231025.0,林口县,2017,33
231025.0,林口县,2018,1
231025.0,林口县,2019,5
231081.0,绥芬河市,2010,0
231081.0,绥芬河市,2011,0
231081.0,绥芬河市,2012,1
231081.0,绥芬河市,2013,2
231081.0,绥芬河市,2014,0
231081.0,绥芬河市,2015,0
231081.0,绥芬河市,2016,0
231081.0,绥芬河市,2017,1
231081.0,绥芬河市,2018,0
231081.0,绥芬河市,2019,2
231083.0,海林市,2010,0
231083.0,海林市,2011,32
231083.0,海林市,2012,0
231083.0,海林市,2013,0
231083.0,海林市,2014,2
231083.0,海林市,2015,0
231083.0,海林市,2016,9
231083.0,海林市,2017,43
231083.0,海林市,2018,1
231083.0,海林市,2019,7
231084.0,宁安市,2010,0
231084.0,宁安市,2011,181
231084.0,宁安市,2012,3
231084.0,宁安市,2013,0
231084.0,宁安市,2014,6
231084.0,宁安市,2015,1
231084.0,宁安市,2016,66
231084.0,宁安市,2017,180
231084.0,宁安市,2018,4
231084.0,宁安市,2019,10
231085.0,穆棱市,2010,1
231085.0,穆棱市,2011,7
231085.0,穆棱市,2012,1
231085.0,穆棱市,2013,6
231085.0,穆棱市,2014,8
231085.0,穆棱市,2015,10
231085.0,穆棱市,2016,9
231085.0,穆棱市,2017,25
231085.0,穆棱市,2018,4
231085.0,穆棱市,2019,19
231086.0,东宁市,2010,8
231086.0,东宁市,2011,4
231086.0,东宁市,2012,2
231086.0,东宁市,2013,12
231086.0,东宁市,2014,9
231086.0,东宁市,2015,9
231086.0,东宁市,2016,6
231086.0,东宁市,2017,5
231086.0,东宁市,2018,3
231086.0,东宁市,2019,15
231102.0,爱辉区,2010,74
231102.0,爱辉区,2011,110
231102.0,爱辉区,2012,2
231102.0,爱辉区,2013,18
231102.0,爱辉区,2014,9
231102.0,爱辉区,2015,9
231102.0,爱辉区,2016,10
231102.0,爱辉区,2017,46
231102.0,爱辉区,2018,17
231102.0,爱辉区,2019,20
231121.0,嫩江市,2010,376
231121.0,嫩江市,2011,407
231121.0,嫩江市,2012,96
231121.0,嫩江市,2013,93
231121.0,嫩江市,2014,178
231121.0,嫩江市,2015,333
231121.0,嫩江市,2016,183
231121.0,嫩江市,2017,143
231121.0,嫩江市,2018,86
231121.0,嫩江市,2019,98
231123.0,逊克县,2010,150
231123.0,逊克县,2011,136
231123.0,逊克县,2012,3
231123.0,逊克县,2013,18
231123.0,逊克县,2014,6
231123.0,逊克县,2015,23
231123.0,逊克县,2016,58
231123.0,逊克县,2017,37
231123.0,逊克县,2018,13
231123.0,逊克县,2019,18
231124.0,孙吴县,2010,82
231124.0,孙吴县,2011,109
231124.0,孙吴县,2012,7
231124.0,孙吴县,2013,11
231124.0,孙吴县,2014,0
231124.0,孙吴县,2015,16
231124.0,孙吴县,2016,7
231124.0,孙吴县,2017,11
231124.0,孙吴县,2018,3
231124.0,孙吴县,2019,7
231181.0,北安市,2010,178
231181.0,北安市,2011,100
231181.0,北安市,2012,98
231181.0,北安市,2013,113
231181.0,北安市,2014,93
231181.0,北安市,2015,171
231181.0,北安市,2016,97
231181.0,北安市,2017,91
231181.0,北安市,2018,9
231181.0,北安市,2019,6
231182.0,五大连池市,2010,149
231182.0,五大连池市,2011,126
231182.0,五大连池市,2012,37
231182.0,五大连池市,2013,43
231182.0,五大连池市,2014,131
231182.0,五大连池市,2015,187
231182.0,五大连池市,2016,111
231182.0,五大连池市,2017,131
231182.0,五大连池市,2018,15
231182.0,五大连池市,2019,7
231202.0,北林区,2010,21
231202.0,北林区,2011,79
231202.0,北林区,2012,17
231202.0,北林区,2013,37
231202.0,北林区,2014,92
231202.0,北林区,2015,112
231202.0,北林区,2016,99
231202.0,北林区,2017,121
231202.0,北林区,2018,2
231202.0,北林区,2019,1
231221.0,望奎县,2010,35
231221.0,望奎县,2011,65
231221.0,望奎县,2012,42
231221.0,望奎县,2013,57
231221.0,望奎县,2014,100
231221.0,望奎县,2015,73
231221.0,望奎县,2016,102
231221.0,望奎县,2017,210
231221.0,望奎县,2018,4
231221.0,望奎县,2019,0
231222.0,兰西县,2010,106
231222.0,兰西县,2011,446
231222.0,兰西县,2012,153
231222.0,兰西县,2013,233
231222.0,兰西县,2014,417
231222.0,兰西县,2015,461
231222.0,兰西县,2016,215
231222.0,兰西县,2017,329
231222.0,兰西县,2018,5
231222.0,兰西县,2019,2
231223.0,青冈县,2010,49
231223.0,青冈县,2011,234
231223.0,青冈县,2012,112
231223.0,青冈县,2013,89
231223.0,青冈县,2014,170
231223.0,青冈县,2015,186
231223.0,青冈县,2016,119
231223.0,青冈县,2017,157
231223.0,青冈县,2018,4
231223.0,青冈县,2019,1
231224.0,庆安县,2010,12
231224.0,庆安县,2011,32
231224.0,庆安县,2012,0
231224.0,庆安县,2013,4
231224.0,庆安县,2014,20
231224.0,庆安县,2015,59
231224.0,庆安县,2016,46
231224.0,庆安县,2017,115
231224.0,庆安县,2018,0
231224.0,庆安县,2019,1
231225.0,明水县,2010,23
231225.0,明水县,2011,69
231225.0,明水县,2012,54
231225.0,明水县,2013,91
231225.0,明水县,2014,88
231225.0,明水县,2015,46
231225.0,明水县,2016,15
231225.0,明水县,2017,24
231225.0,明水县,2018,1
231225.0,明水县,2019,3
231226.0,绥棱县,2010,23
231226.0,绥棱县,2011,13
231226.0,绥棱县,2012,2
231226.0,绥棱县,2013,21
231226.0,绥棱县,2014,45
231226.0,绥棱县,2015,17
231226.0,绥棱县,2016,17
231226.0,绥棱县,2017,22
231226.0,绥棱县,2018,2
231226.0,绥棱县,2019,2
231281.0,安达市,2010,12
231281.0,安达市,2011,78
231281.0,安达市,2012,46
231281.0,安达市,2013,78
231281.0,安达市,2014,122
231281.0,安达市,2015,142
231281.0,安达市,2016,63
231281.0,安达市,2017,21
231281.0,安达市,2018,5
231281.0,安达市,2019,8
231282.0,肇东市,2010,145
231282.0,肇东市,2011,303
231282.0,肇东市,2012,74
231282.0,肇东市,2013,199
231282.0,肇东市,2014,450
231282.0,肇东市,2015,599
231282.0,肇东市,2016,220
231282.0,肇东市,2017,109
231282.0,肇东市,2018,9
231282.0,肇东市,2019,4
231283.0,海伦市,2010,19
231283.0,海伦市,2011,23
231283.0,海伦市,2012,15
231283.0,海伦市,2013,10
231283.0,海伦市,2014,75
231283.0,海伦市,2015,153
231283.0,海伦市,2016,96
231283.0,海伦市,2017,80
231283.0,海伦市,2018,4
231283.0,海伦市,2019,1
232721.0,呼玛县,2010,19
232721.0,呼玛县,2011,23
232721.0,呼玛县,2012,3
232721.0,呼玛县,2013,3
232721.0,呼玛县,2014,11
232721.0,呼玛县,2015,2
232721.0,呼玛县,2016,9
232721.0,呼玛县,2017,34
232721.0,呼玛县,2018,21
232721.0,呼玛县,2019,5
232722.0,塔河县,2010,0
232722.0,塔河县,2011,0
232722.0,塔河县,2012,0
232722.0,塔河县,2013,0
232722.0,塔河县,2014,0
232722.0,塔河县,2015,0
232722.0,塔河县,2016,0
232722.0,塔河县,2017,3
232722.0,塔河县,2018,8
232722.0,塔河县,2019,0
